Term, ISBN
I-12 Index,470565144
Twist,470565144
 angle of,470565144
 117Two-dimensional stress,470565144
 410. See also Plane stressTwo-force member,470565144
 defined,470565144
 74Two square stress elements,470565144
 429–430maximum in-plane shear stress  element,470565144
 429–430principal stress element,470565144
U,470565144
Ultimate load,470565144
 68Ultimate strengthdefined,470565144
 48for selected materials,470565144
 table,470565144
 708–709Uniaxial,470565144
 defined,470565144
 48Uniformly distributed loads,470565144
 167Unstable equilibrium,470565144
 569–570Unsymmetric bending,470565144
 251–259arbitrary cross sections,470565144
 252–254limitations,470565144
 255neutral axis orientation,470565144
 254principal axes of cross sections,470565144
 255symmetrical cross sections,470565144
 254–255Upset threads,470565144
 38U-shapedcross section,470565144
 301groove,470565144
 261notch,470565144
V,470565144
Virtual internal forces,470565144
 642Virtual work,470565144
 636–641principle of,470565144
 638–641temperature changes and fabrication errors,470565144
 643Virtual-work methodapplied to beams,470565144
 649–657applied to trusses,470565144
 641–649applied to two-bar assembly,470565144
 639–641Volumetric strain,470565144
 481von Mises,470565144
 Richard Edler,470565144
 563von Mises equivalent stress,470565144
 563von Mises yield criterion,470565144
 559W,470565144
Warping of cross sections in shaft due to torsion,470565144
 117Watt,470565144
 defined,470565144
 138Weak axis,470565144
 222Web,470565144
 defined,470565144
 222Wedge-shaped stress element,470565144
 430–431Wheatstone bridge,470565144
 474Wide-flange sections (W-shapes),470565144
 691–694Wide-flange shape beam,470565144
 221–222Wind load,470565144
 57Wood,470565144
 typical properties of,470565144
 710Workdefined,470565144
 608related to axial member,470565144
 634related to flexural member,470565144
 634units of,470565144
 609Work–energy method,470565144
 for single loads,470565144
 633–636Work hardening,470565144
Y,470565144
Yield,470565144
 48Yielding,470565144
 defined,470565144
 43–44Yield point,470565144
 defined,470565144
 43–44Yield strengthdefined,470565144
 44for selected materials,470565144
 table,470565144
 708–709Yield stress,470565144
 59Young’s modulus,470565144
Z,470565144
0.2% offset method for yield strength,470565144
bindex_EVALC.indd   12 20/12/19   2:32 PMIndex I-11,470565144
Stress distributionnormal stress,470565144
 245shear stress,470565144
 289Stress elementdefined,470565144
 407equilibrium of,470565144
 408–409generating,470565144
 410–412Stress invariance,470565144
 428Stress invariants,470565144
 417Stress–strain diagram,470565144
 40–48Stress–strain equations,470565144
 for isotropic materials,470565144
  478–485Stress trajectories,470565144
 531–533Stress transformationdefined,470565144
 416equations,470565144
 422equilibrium method for plane,470565144
 413–415general equations of plane,470565144
 415–421results,470565144
 429–435and sign conventions,470565144
 417–418Strong axis,470565144
 222Structural shapes,470565144
 standard,470565144
 691–702Structural tees (T-shapes),470565144
 697–698Superposition,470565144
 principle,470565144
 590. See also Principle of superpositionSuperposition method,470565144
 357–374applied to propped cantilever beam,470565144
 391applying,470565144
 359–374for combined loadings,470565144
 543for curved bars,470565144
 268–269for statically determinate beams,470565144
 357–374for statically indeterminate beams,470565144
 390–403Support settlement,470565144
 336Symmetry conditions,470565144
T,470565144
Table(s)of deflection and slopes of beams,470565144
 704–705of discontinuity functions,470565144
 198–199of properties of materials,470565144
 708–709of properties of plane figures,470565144
 672of properties of rolled-steel shapes,470565144
 691–702of properties of wood construction materials,470565144
 710Tangential stress,470565144
 518Tee shape,470565144
 223Temperature effects,470565144
 492–494Tensile normal stress,470565144
 437Tensile strain,470565144
 207Tensile stress,470565144
 121Tension forces,470565144
 defined,470565144
 2Tension stress,470565144
 466–468Tension test,470565144
 37–40Theories of failuremaximum-distortion-energy,470565144
 559–566maximum-normal-stress,470565144
 563–564maximum-shear-stress,470565144
 558–559Mises equivalent stress,470565144
 563Mohr’s failure criterion,470565144
 564–565Thermal expansioncoefficient,470565144
 for selected materials,470565144
 table,470565144
 708–709coefficient of,470565144
 35Thermal strain,470565144
 35Thermal stress,470565144
 102Thick-walled cylinderscircumferential stress in,470565144
 512deformations in,470565144
 517–518radial stress in,470565144
 512stress in,470565144
 509–517Thick-walled pressure vesselsdeformations in,470565144
 517–518equations,470565144
 714–715stress in,470565144
 509–517Thin-walled cylindrical pressure  vessels,470565144
 502–505stresses on the inner surface,470565144
 505stresses on the outer surface,470565144
 504–505Thin-walled pressure vessels,470565144
 499–500cylindrical,470565144
 502–506equations,470565144
 714spherical,470565144
 500–502strains in,470565144
 505–506Thin-walled sectionsclosed,470565144
 308–319shear flow in,470565144
 305–308shear stress in,470565144
 303–305torsion,470565144
 161–163Thin-walled spherical pressure vessels,470565144
 500–502stresses on the inner surface,470565144
 502stresses on the outer surface,470565144
 501–502Three-dimensional stress analysisand Mohr’s circle,470565144
 458Torque,470565144
 defined,470565144
 115Torque–rotation diagram,470565144
 615Torque–twist relationship,470565144
 152Torsionof circular shafts,470565144
 115–132equations for,470565144
 711–712of noncircular solid sections,470565144
 158–161of rectangular bars,470565144
 158–161of thin-walled hollow sections,470565144
 161–163Torsional deformations,470565144
 614–616Torsional loading,470565144
 155–157Torsional shear strainin circular sections,470565144
 117–118in noncircular solid sections,470565144
 158–161Torsional shear stressin circular sections,470565144
 118–120in noncircular sections,470565144
 158–161Transformation equationsfor plane strain,470565144
 461–465of plane stress,470565144
 415–421for shear strain,470565144
 463and sign conventions,470565144
 417–418for three-dimensional stress,470565144
 452Transformed cross section,470565144
 236–240defined,470565144
 238Transformed section,470565144
 238Transformed-section method,470565144
 236–244Transverse deformations,470565144
 208Transverse load,470565144
 205Transverse shear stress,470565144
 281Transverse strain,470565144
 49Tresca,470565144
 H. E.,470565144
 558Tresca criterion,470565144
 558Tresca–Guest yield surface,470565144
 558Triaxial stress,470565144
 505True stress,470565144
bindex_EVALC.indd   11 20/12/19   2:32 PMI-10 Index,470565144
Statically indeterminate memberswith axial loads,470565144
 88–101with torsional loads,470565144
 142–155Stem,470565144
 defined,470565144
 223Step function,470565144
 194Stiffness,470565144
 575Stiffness measure,470565144
 42Strainabsolute maximum shear,470565144
 475axial,470565144
 560compressive,470565144
 28defined,470565144
 26flexural,470565144
 207–208in-plane shear,470565144
 466–468lateral,470565144
 49longitudinal,470565144
 49normal,470565144
 26out-of-plane direction,470565144
 475plane,470565144
 470–472pressure vessels,470565144
 505–506principal,470565144
 466–468principal,470565144
 by Mohr’s circle,470565144
 470–472shear,470565144
 158–160tensile,470565144
 207in thin-walled pressure vessels,470565144
 505–506torsional shear,470565144
 158–160total,470565144
 35transverse,470565144
 49units,470565144
 32Strain element,470565144
 defined,470565144
 459Strain energy,470565144
 609–610for axial loadings,470565144
 559–563elastic,470565144
 560–561Strain-energy density,470565144
 610–612for normal stress,470565144
 610–611for shear stress,470565144
 612Strain gages,470565144
 474–475Strain hardening,470565144
 48Strain invariance,470565144
 464Strain rosettes,470565144
 475Strain transformation equations,470565144
 461–463vs. stress transformation equations,470565144
 463Strain transformation results,470565144
  presentation of,470565144
 468–469Strengthultimate,470565144
 48ultimate,470565144
 of selected materials,470565144
 table,470565144
 708–709yield,470565144
 44yield,470565144
 of selected materials,470565144
 table,470565144
 708–709Strength limit states,470565144
 69Stress. See also specific types of stressesabsolute maximum shear,470565144
 427–428allowable,470565144
 61average normal,470565144
 110average shear,470565144
 162axial,470565144
 601bearing,470565144
 60bending,470565144
 212biaxial,470565144
 563circumferential,470565144
 509–525compression,470565144
 600compressive,470565144
 600critical buckling,470565144
 574–575defined,470565144
 2Euler buckling,470565144
 574–575flexural,470565144
 234–244at general point in an arbitrarily loaded body,470565144
  406–408hoop,470565144
 502–505hydrostatic,470565144
 561in-plane shear,470565144
 505limitations,470565144
 246longitudinal,470565144
 516–517maximum normal,470565144
 563–564maximum on cross sections,470565144
 214–215maximum shear,470565144
 541–543maximum shear,470565144
 by Mohr’s circle,470565144
 439maximum shear stress,470565144
 439minimum normal stress,470565144
 423nominal,470565144
 260normal,470565144
 493compression,470565144
 600compressive,470565144
 600defined,470565144
 2–3and hydrostatic stress state,470565144
 482maximum,470565144
 423on maximum in-plane shear stress surfaces,470565144
 427minimum,470565144
 423on oblique plane,470565144
 452–453sign convention for,470565144
 437stress invariance,470565144
 417stress invariants,470565144
 417tensile,470565144
 121tension,470565144
 466–468plane (See Plane stress)principal,470565144
 422–428defined,470565144
 423in-plane,470565144
 425magnitude of,470565144
 453–456by Mohr’s circle,470565144
 435–451orientation of,470565144
 453–456radial,470565144
 510–517residual,470565144
 593resultant,470565144
 452–453resultant forces produced by bending,470565144
 272–277shear (See Shear stress)sign conventions,470565144
 408tangential,470565144
 518tensile,470565144
 121thermal,470565144
 102in thick-walled cylinders,470565144
 509–517torsional shear,470565144
 158–160triaxial,470565144
 561true,470565144
 45two-dimensional,470565144
 410units,470565144
 3–4yield,470565144
 59Stress concentrationunder axial loadings,470565144
 110–114defined,470565144
 259under flexural loadings,470565144
 259–262under torsional loadings,470565144
 155–157Stress-concentration factorsfor circular shafts,470565144
 155–157for flat bars,470565144
 261Stress cubic equation,470565144
bindex_EVALC.indd   10 20/12/19   2:32 PMIndex I-9,470565144
in thin-walled sections,470565144
 305–308in thin-walled tubes,470565144
 161–163Shear forcedefined,470565144
 273diagrams,470565144
 194–204equations for,470565144
 712graphical method for,470565144
 176–193locating key points on,470565144
 183relationship to load and bending moment,470565144
 176–182rules for,470565144
 181–182sign conventions for,470565144
 168steps for constructing,470565144
 182–183Shear-force equation,470565144
 203Shear keys,470565144
 11–12Shear modulusdefined,470565144
 49relationship to elastic modulus,470565144
 480for selected materials,470565144
 table,470565144
 708–709Shear strain,470565144
 460–466absolute maximum,470565144
 475defined,470565144
 32maximum in-plane,470565144
 466–469measuring experimentally,470565144
 32relationship to shear stress,470565144
 480sign conventions for,470565144
 464torsionalin circular sections,470565144
 117–118of noncircular solid sections,470565144
 158–161transformation equations,470565144
 463Shear stress,470565144
 530–533. See also Stressabsolute maximum,470565144
 427–428in beams,470565144
 280–282of circular cross section,470565144
 288–289of rectangular cross section,470565144
 284–288commutative,470565144
 409defined,470565144
 408direct shear,470565144
 8–9equality on perpendicular planes,470565144
 20equilibrium on,470565144
 409formula,470565144
 277–294horizontal,470565144
 530–531in circular cross sections,470565144
 288–289in flanged sections,470565144
 289in rectangular sections,470565144
 284–285in-plane,470565144
 505magnitude of,470565144
 456–458maximum,470565144
 513maximum in-plane,470565144
 425–427nominal,470565144
 156on oblique plane,470565144
 452–453orientation of,470565144
 456–458out-of-plane,470565144
 501–505positive vs. negative,470565144
 408on principal planes,470565144
 424relationship to shear strain,470565144
 480sign convention,470565144
 437strain-energy density for,470565144
 612in thin-walled members,470565144
 302–319torsionalin circular sections,470565144
 118–120in noncircular sections,470565144
 158–161transformation equations,470565144
 416transverse,470565144
 532in circular cross sections,470565144
 288–289in flanged sections,470565144
 289in rectangular sections,470565144
 284–285units of,470565144
 611in webs of flanged beams,470565144
 289Shell,470565144
 500Shell structures,470565144
 500Short columns,470565144
 593–594Short leg,470565144
 223Shrink-fit,470565144
 521Sign conventionfor angle of twist,470565144
 125for beam deflections,470565144
 334for bending moments,470565144
 213bending-movement,470565144
 334for curvature,470565144
 208for deformation,470565144
 75for flexural strain,470565144
 207–208for internal bending moment,470565144
 213for internal shear force,470565144
 168for internal torques,470565144
 124–125for Mohr’s circle (stress),470565144
 437for normal strains,470565144
 464normal stress,470565144
 417for normal stresses,470565144
 437for shear-force and bending-moment diagrams,470565144
 168for shear strains,470565144
 464shear stress,470565144
 418for shear stresses,470565144
 437and stress transformation,470565144
 417–421for torsional rotation angles,470565144
 125and transformation equations,470565144
